ca-cit-HepPh;http://konect.cc/networks/ca-cit-HepPh;28093;4596803;temporal;undirected;multiple
ca-cit-HepTh;http://konect.cc/networks/ca-cit-HepTh;22908;2673133;temporal;undirected;multiple
chess;http://konect.cc/networks/chess;7301;65053;temporal;directed;complex
contact;http://konect.cc/networks/contact;274;28244;temporal;undirected;multiple
convote;http://konect.cc/networks/convote;219;764;temporal;directed;complex
dblp_coauthor;http://konect.cc/networks/dblp_coauthor;1824701;29487744;temporal;undirected;multiple
dblp-cite;http://konect.cc/networks/dblp-cite;12590;49759;temporal;directed;unweighted
digg-friends;http://konect.cc/networks/digg-friends;279630;1731653;temporal;directed;unweighted
dnc-temporalGraph;http://konect.cc/networks/dnc-temporalGraph;2029;39264;temporal;directed;multiple
elec;http://konect.cc/networks/elec;7118;103675;temporal;directed;complex
enron;http://konect.cc/networks/enron;87273;1148072;temporal;directed;multiple
epinions;http://konect.cc/networks/epinions;131828;841372;temporal;directed;complex
facebook-wosn-links;http://konect.cc/networks/facebook-wosn-links;63731;817035;temporal;undirected;unweighted
facebook-wosn-wall;http://konect.cc/networks/facebook-wosn-wall;46952;876993;temporal;directed;multiple
flickr-growth;http://konect.cc/networks/flickr-growth;2302925;33140017;temporal;directed;unweighted
hyves;http://konect.cc/networks/hyves;1402673;2777419;temporal;undirected;unweighted
link-dynamic-dewiki;http://konect.cc/networks/link-dynamic-dewiki;2166669;86337879;temporal;directed;with_deletions
link-dynamic-frwiki;http://konect.cc/networks/link-dynamic-frwiki;2212682;59008831;temporal;directed;with_deletions
link-dynamic-itwiki;http://konect.cc/networks/link-dynamic-itwiki;1204009;34826283;temporal;directed;with_deletions
link-dynamic-nlwiki;http://konect.cc/networks/link-dynamic-nlwiki;1039252;20070561;temporal;directed;with_deletions
link-dynamic-plwiki;http://konect.cc/networks/link-dynamic-plwiki;1033050;25026208;temporal;directed;with_deletions
link-dynamic-simplewiki;http://konect.cc/networks/link-dynamic-simplewiki;100312;1627472;temporal;directed;with_deletions
lkml-reply;http://konect.cc/networks/lkml-reply;63399;1096440;temporal;directed;multiple
mit;http://konect.cc/networks/mit;96;1086404;temporal;undirected;multiple
moreno_vdb;http://konect.cc/networks/moreno_vdb;32;3062;temporal;directed;complex
munmun_digg_reply;http://konect.cc/networks/munmun_digg_reply;30398;87627;temporal;directed;multiple
opsahl-ucsocial;http://konect.cc/networks/opsahl-ucsocial;1899;59835;temporal;directed;multiple
prosper-loans;http://konect.cc/networks/prosper-loans;89269;3394979;temporal;directed;multiple
